;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 23.02.2020 0:07:54
;----------------------------------------------

;Address Opcode 	ASM
0x0063	0x00A0      	MOVWF      _a
;BinProto.c,73 :: 		a = 34;
0x0064	0x3022      	MOVLW      34
0x0065	0x00A0      	MOVWF      _a
;BinProto.c,74 :: 		a = 35;
0x0066	0x3023      	MOVLW      35
0x0067	0x00A0      	MOVWF      _a
;BinProto.c,75 :: 		a = 36;
0x0068	0x3024      	MOVLW      36
0x0069	0x00A0      	MOVWF      _a
;BinProto.c,76 :: 		a = 37;
0x006A	0x3025      	MOVLW      37
0x006B	0x00A0      	MOVWF      _a
;BinProto.c,77 :: 		a = 38;
0x006C	0x3026      	MOVLW      38
0x006D	0x00A0      	MOVWF      _a
;BinProto.c,78 :: 		a = 39;
0x006E	0x3027      	MOVLW      39
0x006F	0x00A0      	MOVWF      _a
;BinProto.c,79 :: 		a = 40;
0x0070	0x3028      	MOVLW      40
0x0071	0x00A0      	MOVWF      _a
;BinProto.c,80 :: 		a = 41;
0x0072	0x3029      	MOVLW      41
0x0073	0x00A0      	MOVWF      _a
;BinProto.c,81 :: 		a = 42;
0x0074	0x302A      	MOVLW      42
0x0075	0x00A0      	MOVWF      _a
;BinProto.c,82 :: 		a = 43;
0x0076	0x302B      	MOVLW      43
0x0077	0x00A0      	MOVWF      _a
;BinProto.c,83 :: 		a = 44;
0x0078	0x302C      	MOVLW      44
0x0079	0x00A0      	MOVWF      _a
;BinProto.c,84 :: 		a = 45;
0x007A	0x302D      	MOVLW      45
0x007B	0x00A0      	MOVWF      _a
;BinProto.c,85 :: 		a = 46;
0x007C	0x302E      	MOVLW      46
0x007D	0x00A0      	MOVWF      _a
;BinProto.c,86 :: 		a = 47;
0x007E	0x302F      	MOVLW      47
0x007F	0x00A0      	MOVWF      _a
;BinProto.c,87 :: 		a = 48;
0x0080	0x3030      	MOVLW      48
0x0081	0x00A0      	MOVWF      _a
;BinProto.c,88 :: 		a = 49;
0x0082	0x3031      	MOVLW      49
0x0083	0x00A0      	MOVWF      _a
;BinProto.c,89 :: 		a = 50;
0x0084	0x3032      	MOVLW      50
0x0085	0x00A0      	MOVWF      _a
;BinProto.c,90 :: 		a = 51;
0x0086	0x3033      	MOVLW      51
0x0087	0x00A0      	MOVWF      _a
;BinProto.c,91 :: 		a = 52;
0x0088	0x3034      	MOVLW      52
0x0089	0x00A0      	MOVWF      _a
;BinProto.c,92 :: 		a = 53;
0x008A	0x3035      	MOVLW      53
0x008B	0x00A0      	MOVWF      _a
;BinProto.c,93 :: 		a = 54;
0x008C	0x3036      	MOVLW      54
0x008D	0x00A0      	MOVWF      _a
;BinProto.c,94 :: 		a = 55;
0x008E	0x3037      	MOVLW      55
0x008F	0x00A0      	MOVWF      _a
;BinProto.c,95 :: 		a = 56;
0x0090	0x3038      	MOVLW      56
0x0091	0x00A0      	MOVWF      _a
;BinProto.c,96 :: 		a = 57;
0x0092	0x3039      	MOVLW      57
0x0093	0x00A0      	MOVWF      _a
;BinProto.c,97 :: 		a = 58;
0x0094	0x303A      	MOVLW      58
0x0095	0x00A0      	MOVWF      _a
;BinProto.c,98 :: 		a = 59;
0x0096	0x303B      	MOVLW      59
0x0097	0x00A0      	MOVWF      _a
;BinProto.c,99 :: 		a = 60;
0x0098	0x303C      	MOVLW      60
0x0099	0x00A0      	MOVWF      _a
;BinProto.c,100 :: 		a = 61;
0x009A	0x303D      	MOVLW      61
0x009B	0x00A0      	MOVWF      _a
;BinProto.c,101 :: 		a = 62;
0x009C	0x303E      	MOVLW      62
0x009D	0x00A0      	MOVWF      _a
;BinProto.c,102 :: 		a = 63;
0x009E	0x303F      	MOVLW      63
0x009F	0x00A0      	MOVWF      _a
;BinProto.c,103 :: 		a = 64;
0x00A0	0x3040      	MOVLW      64
0x00A1	0x00A0      	MOVWF      _a
;BinProto.c,104 :: 		a = 65;
0x00A2	0x3041      	MOVLW      65
0x00A3	0x00A0      	MOVWF      _a
;BinProto.c,105 :: 		a = 66;
0x00A4	0x3042      	MOVLW      66
0x00A5	0x00A0      	MOVWF      _a
;BinProto.c,106 :: 		a = 67;
0x00A6	0x3043      	MOVLW      67
0x00A7	0x00A0      	MOVWF      _a
;BinProto.c,107 :: 		a = 68;
0x00A8	0x3044      	MOVLW      68
0x00A9	0x00A0      	MOVWF      _a
;BinProto.c,108 :: 		a = 69;
0x00AA	0x3045      	MOVLW      69
0x00AB	0x00A0      	MOVWF      _a
;BinProto.c,109 :: 		a = 70;
0x00AC	0x3046      	MOVLW      70
0x00AD	0x00A0      	MOVWF      _a
;BinProto.c,110 :: 		a = 71;
0x00AE	0x3047      	MOVLW      71
0x00AF	0x00A0      	MOVWF      _a
;BinProto.c,111 :: 		a = 72;
0x00B0	0x3048      	MOVLW      72
0x00B1	0x00A0      	MOVWF      _a
;BinProto.c,112 :: 		a = 73;
0x00B2	0x3049      	MOVLW      73
0x00B3	0x00A0      	MOVWF      _a
;BinProto.c,113 :: 		a = 74;
0x00B4	0x304A      	MOVLW      74
0x00B5	0x00A0      	MOVWF      _a
;BinProto.c,114 :: 		a = 75;
0x00B6	0x304B      	MOVLW      75
0x00B7	0x00A0      	MOVWF      _a
;BinProto.c,115 :: 		a = 76;
0x00B8	0x304C      	MOVLW      76
0x00B9	0x00A0      	MOVWF      _a
;BinProto.c,116 :: 		a = 77;
0x00BA	0x304D      	MOVLW      77
0x00BB	0x00A0      	MOVWF      _a
;BinProto.c,117 :: 		a = 78;
0x00BC	0x304E      	MOVLW      78
0x00BD	0x00A0      	MOVWF      _a
;BinProto.c,118 :: 		a = 79;
0x00BE	0x304F      	MOVLW      79
0x00BF	0x00A0      	MOVWF      _a
;BinProto.c,119 :: 		a = 80;
0x00C0	0x3050      	MOVLW      80
0x00C1	0x00A0      	MOVWF      _a
;BinProto.c,120 :: 		a = 81;
0x00C2	0x3051      	MOVLW      81
0x00C3	0x00A0      	MOVWF      _a
;BinProto.c,121 :: 		a = 82;
0x00C4	0x3052      	MOVLW      82
0x00C5	0x00A0      	MOVWF      _a
;BinProto.c,122 :: 		a = 83;
0x00C6	0x3053      	MOVLW      83
0x00C7	0x00A0      	MOVWF      _a
;BinProto.c,123 :: 		a = 84;
0x00C8	0x3054      	MOVLW      84
0x00C9	0x00A0      	MOVWF      _a
;BinProto.c,124 :: 		a = 85;
0x00CA	0x3055      	MOVLW      85
0x00CB	0x00A0      	MOVWF      _a
;BinProto.c,125 :: 		a = 86;
0x00CC	0x3056      	MOVLW      86
0x00CD	0x00A0      	MOVWF      _a
;BinProto.c,126 :: 		a = 87;
0x00CE	0x3057      	MOVLW      87
0x00CF	0x00A0      	MOVWF      _a
;BinProto.c,127 :: 		a = 88;
0x00D0	0x3058      	MOVLW      88
0x00D1	0x00A0      	MOVWF      _a
;BinProto.c,128 :: 		a = 89;
0x00D2	0x3059      	MOVLW      89
0x00D3	0x00A0      	MOVWF      _a
;BinProto.c,129 :: 		a = 90;
0x00D4	0x305A      	MOVLW      90
0x00D5	0x00A0      	MOVWF      _a
;BinProto.c,130 :: 		a = 91;
0x00D6	0x305B      	MOVLW      91
0x00D7	0x00A0      	MOVWF      _a
;BinProto.c,131 :: 		a = 92;
0x00D8	0x305C      	MOVLW      92
0x00D9	0x00A0      	MOVWF      _a
;BinProto.c,132 :: 		a = 93;
0x00DA	0x305D      	MOVLW      93
0x00DB	0x00A0      	MOVWF      _a
;BinProto.c,133 :: 		a = 94;
0x00DC	0x305E      	MOVLW      94
0x00DD	0x00A0      	MOVWF      _a
;BinProto.c,134 :: 		a = 95;
0x00DE	0x305F      	MOVLW      95
0x00DF	0x00A0      	MOVWF      _a
;BinProto.c,135 :: 		a = 96;
0x00E0	0x3060      	MOVLW      96
0x00E1	0x00A0      	MOVWF      _a
;BinProto.c,136 :: 		a = 97;
0x00E2	0x3061      	MOVLW      97
0x00E3	0x00A0      	MOVWF      _a
;BinProto.c,137 :: 		a = 98;
0x00E4	0x3062      	MOVLW      98
0x00E5	0x00A0      	MOVWF      _a
;BinProto.c,138 :: 		a = 99;a = 0;
0x00E6	0x3063      	MOVLW      99
0x00E7	0x00A0      	MOVWF      _a
0x00E8	0x01A0      	CLRF       _a
;BinProto.c,139 :: 		a = 1;
0x00E9	0x3001      	MOVLW      1
0x00EA	0x00A0      	MOVWF      _a
;BinProto.c,140 :: 		a = 2;
0x00EB	0x3002      	MOVLW      2
0x00EC	0x00A0      	MOVWF      _a
;BinProto.c,141 :: 		a = 3;
0x00ED	0x3003      	MOVLW      3
0x00EE	0x00A0      	MOVWF      _a
;BinProto.c,142 :: 		a = 4;
0x00EF	0x3004      	MOVLW      4
0x00F0	0x00A0      	MOVWF      _a
;BinProto.c,143 :: 		a = 5;
0x00F1	0x3005      	MOVLW      5
0x00F2	0x00A0      	MOVWF      _a
;BinProto.c,144 :: 		a = 6;
0x00F3	0x3006      	MOVLW      6
0x00F4	0x00A0      	MOVWF      _a
;BinProto.c,145 :: 		a = 7;
0x00F5	0x3007      	MOVLW      7
0x00F6	0x00A0      	MOVWF      _a
;BinProto.c,146 :: 		a = 8;
0x00F7	0x3008      	MOVLW      8
0x00F8	0x00A0      	MOVWF      _a
;BinProto.c,147 :: 		a = 9;
0x00F9	0x3009      	MOVLW      9
0x00FA	0x00A0      	MOVWF      _a
;BinProto.c,148 :: 		a = 10;
0x00FB	0x300A      	MOVLW      10
0x00FC	0x00A0      	MOVWF      _a
;BinProto.c,149 :: 		a = 11;
0x00FD	0x300B      	MOVLW      11
0x00FE	0x00A0      	MOVWF      _a
;BinProto.c,150 :: 		a = 12;
0x00FF	0x300C      	MOVLW      12
0x0100	0x00A0      	MOVWF      _a
;BinProto.c,151 :: 		a = 13;
0x0101	0x300D      	MOVLW      13
0x0102	0x00A0      	MOVWF      _a
;BinProto.c,152 :: 		a = 14;
0x0103	0x300E      	MOVLW      14
0x0104	0x00A0      	MOVWF      _a
;BinProto.c,153 :: 		a = 15;
0x0105	0x300F      	MOVLW      15
0x0106	0x00A0      	MOVWF      _a
;BinProto.c,154 :: 		a = 16;
0x0107	0x3010      	MOVLW      16
0x0108	0x00A0      	MOVWF      _a
;BinProto.c,155 :: 		a = 17;
0x0109	0x3011      	MOVLW      17
0x010A	0x00A0      	MOVWF      _a
;BinProto.c,156 :: 		a = 18;
0x010B	0x3012      	MOVLW      18
0x010C	0x00A0      	MOVWF      _a
;BinProto.c,157 :: 		a = 19;
0x010D	0x3013      	MOVLW      19
0x010E	0x00A0      	MOVWF      _a
;BinProto.c,158 :: 		a = 20;
0x010F	0x3014      	MOVLW      20
0x0110	0x00A0      	MOVWF      _a
;BinProto.c,159 :: 		a = 21;
0x0111	0x3015      	MOVLW      21
0x0112	0x00A0      	MOVWF      _a
;BinProto.c,160 :: 		a = 22;
0x0113	0x3016      	MOVLW      22
0x0114	0x00A0      	MOVWF      _a
;BinProto.c,161 :: 		a = 23;
0x0115	0x3017      	MOVLW      23
0x0116	0x00A0      	MOVWF      _a
;BinProto.c,162 :: 		a = 24;
0x0117	0x3018      	MOVLW      24
0x0118	0x00A0      	MOVWF      _a
;BinProto.c,163 :: 		a = 25;
0x0119	0x3019      	MOVLW      25
0x011A	0x00A0      	MOVWF      _a
;BinProto.c,164 :: 		a = 26;
0x011B	0x301A      	MOVLW      26
0x011C	0x00A0      	MOVWF      _a
;BinProto.c,165 :: 		a = 27;
0x011D	0x301B      	MOVLW      27
0x011E	0x00A0      	MOVWF      _a
;BinProto.c,166 :: 		a = 28;
0x011F	0x301C      	MOVLW      28
0x0120	0x00A0      	MOVWF      _a
;BinProto.c,167 :: 		a = 29;
0x0121	0x301D      	MOVLW      29
0x0122	0x00A0      	MOVWF      _a
;BinProto.c,168 :: 		a = 30;
0x0123	0x301E      	MOVLW      30
0x0124	0x00A0      	MOVWF      _a
;BinProto.c,169 :: 		a = 31;
0x0125	0x301F      	MOVLW      31
0x0126	0x00A0      	MOVWF      _a
;BinProto.c,170 :: 		a = 32;
0x0127	0x3020      	MOVLW      32
0x0128	0x00A0      	MOVWF      _a
;BinProto.c,171 :: 		a = 33;
0x0129	0x3021      	MOVLW      33
0x012A	0x00A0      	MOVWF      _a
;BinProto.c,172 :: 		a = 34;
0x012B	0x3022      	MOVLW      34
0x012C	0x00A0      	MOVWF      _a
;BinProto.c,173 :: 		a = 35;
0x012D	0x3023      	MOVLW      35
0x012E	0x00A0      	MOVWF      _a
;BinProto.c,174 :: 		a = 36;
0x012F	0x3024      	MOVLW      36
0x0130	0x00A0      	MOVWF      _a
;BinProto.c,175 :: 		a = 37;
0x0131	0x3025      	MOVLW      37
0x0132	0x00A0      	MOVWF      _a
;BinProto.c,176 :: 		a = 38;
0x0133	0x3026      	MOVLW      38
0x0134	0x00A0      	MOVWF      _a
;BinProto.c,177 :: 		a = 39;
0x0135	0x3027      	MOVLW      39
0x0136	0x00A0      	MOVWF      _a
;BinProto.c,178 :: 		a = 40;
0x0137	0x3028      	MOVLW      40
0x0138	0x00A0      	MOVWF      _a
;BinProto.c,179 :: 		a = 41;
0x0139	0x3029      	MOVLW      41
0x013A	0x00A0      	MOVWF      _a
;BinProto.c,180 :: 		a = 42;
0x013B	0x302A      	MOVLW      42
0x013C	0x00A0      	MOVWF      _a
;BinProto.c,181 :: 		a = 43;
0x013D	0x302B      	MOVLW      43
0x013E	0x00A0      	MOVWF      _a
;BinProto.c,182 :: 		a = 44;
0x013F	0x302C      	MOVLW      44
0x0140	0x00A0      	MOVWF      _a
;BinProto.c,183 :: 		a = 45;
0x0141	0x302D      	MOVLW      45
0x0142	0x00A0      	MOVWF      _a
;BinProto.c,184 :: 		a = 46;
0x0143	0x302E      	MOVLW      46
0x0144	0x00A0      	MOVWF      _a
;BinProto.c,185 :: 		a = 47;
0x0145	0x302F      	MOVLW      47
0x0146	0x00A0      	MOVWF      _a
;BinProto.c,186 :: 		a = 48;
0x0147	0x3030      	MOVLW      48
0x0148	0x00A0      	MOVWF      _a
;BinProto.c,187 :: 		a = 49;
0x0149	0x3031      	MOVLW      49
0x014A	0x00A0      	MOVWF      _a
;BinProto.c,188 :: 		a = 50;
0x014B	0x3032      	MOVLW      50
0x014C	0x00A0      	MOVWF      _a
;BinProto.c,189 :: 		a = 51;
0x014D	0x3033      	MOVLW      51
0x014E	0x00A0      	MOVWF      _a
;BinProto.c,190 :: 		a = 52;
0x014F	0x3034      	MOVLW      52
0x0150	0x00A0      	MOVWF      _a
;BinProto.c,191 :: 		a = 53;
0x0151	0x3035      	MOVLW      53
0x0152	0x00A0      	MOVWF      _a
;BinProto.c,192 :: 		a = 54;
0x0153	0x3036      	MOVLW      54
0x0154	0x00A0      	MOVWF      _a
;BinProto.c,193 :: 		a = 55;
0x0155	0x3037      	MOVLW      55
0x0156	0x00A0      	MOVWF      _a
;BinProto.c,194 :: 		a = 56;
0x0157	0x3038      	MOVLW      56
0x0158	0x00A0      	MOVWF      _a
;BinProto.c,195 :: 		a = 57;
0x0159	0x3039      	MOVLW      57
0x015A	0x00A0      	MOVWF      _a
;BinProto.c,196 :: 		a = 58;
0x015B	0x303A      	MOVLW      58
0x015C	0x00A0      	MOVWF      _a
;BinProto.c,197 :: 		a = 59;
0x015D	0x303B      	MOVLW      59
0x015E	0x00A0      	MOVWF      _a
;BinProto.c,198 :: 		a = 60;
0x015F	0x303C      	MOVLW      60
0x0160	0x00A0      	MOVWF      _a
;BinProto.c,199 :: 		a = 61;
0x0161	0x303D      	MOVLW      61
0x0162	0x00A0      	MOVWF      _a
;BinProto.c,200 :: 		a = 62;
0x0163	0x303E      	MOVLW      62
0x0164	0x00A0      	MOVWF      _a
;BinProto.c,201 :: 		a = 63;
0x0165	0x303F      	MOVLW      63
0x0166	0x00A0      	MOVWF      _a
;BinProto.c,202 :: 		a = 64;
0x0167	0x3040      	MOVLW      64
0x0168	0x00A0      	MOVWF      _a
;BinProto.c,203 :: 		a = 65;
0x0169	0x3041      	MOVLW      65
0x016A	0x00A0      	MOVWF      _a
;BinProto.c,204 :: 		a = 66;
0x016B	0x3042      	MOVLW      66
0x016C	0x00A0      	MOVWF      _a
;BinProto.c,205 :: 		a = 67;
0x016D	0x3043      	MOVLW      67
0x016E	0x00A0      	MOVWF      _a
;BinProto.c,206 :: 		a = 68;
0x016F	0x3044      	MOVLW      68
0x0170	0x00A0      	MOVWF      _a
;BinProto.c,207 :: 		a = 69;
0x0171	0x3045      	MOVLW      69
0x0172	0x00A0      	MOVWF      _a
;BinProto.c,208 :: 		a = 70;
0x0173	0x3046      	MOVLW      70
0x0174	0x00A0      	MOVWF      _a
;BinProto.c,209 :: 		a = 71;
0x0175	0x3047      	MOVLW      71
0x0176	0x00A0      	MOVWF      _a
;BinProto.c,210 :: 		a = 72;
0x0177	0x3048      	MOVLW      72
0x0178	0x00A0      	MOVWF      _a
;BinProto.c,211 :: 		a = 73;
0x0179	0x3049      	MOVLW      73
0x017A	0x00A0      	MOVWF      _a
;BinProto.c,212 :: 		a = 74;
0x017B	0x304A      	MOVLW      74
0x017C	0x00A0      	MOVWF      _a
;BinProto.c,213 :: 		a = 75;
0x017D	0x304B      	MOVLW      75
0x017E	0x00A0      	MOVWF      _a
;BinProto.c,214 :: 		a = 76;
0x017F	0x304C      	MOVLW      76
0x0180	0x00A0      	MOVWF      _a
;BinProto.c,215 :: 		a = 77;
0x0181	0x304D      	MOVLW      77
0x0182	0x00A0      	MOVWF      _a
;BinProto.c,216 :: 		a = 78;
0x0183	0x304E      	MOVLW      78
0x0184	0x00A0      	MOVWF      _a
;BinProto.c,217 :: 		a = 79;
0x0185	0x304F      	MOVLW      79
0x0186	0x00A0      	MOVWF      _a
;BinProto.c,218 :: 		a = 80;
0x0187	0x3050      	MOVLW      80
0x0188	0x00A0      	MOVWF      _a
;BinProto.c,219 :: 		a = 81;
0x0189	0x3051      	MOVLW      81
0x018A	0x00A0      	MOVWF      _a
;BinProto.c,220 :: 		a = 82;
0x018B	0x3052      	MOVLW      82
0x018C	0x00A0      	MOVWF      _a
;BinProto.c,221 :: 		a = 83;
0x018D	0x3053      	MOVLW      83
0x018E	0x00A0      	MOVWF      _a
;BinProto.c,222 :: 		a = 84;
0x018F	0x3054      	MOVLW      84
0x0190	0x00A0      	MOVWF      _a
;BinProto.c,223 :: 		a = 85;
0x0191	0x3055      	MOVLW      85
0x0192	0x00A0      	MOVWF      _a
;BinProto.c,224 :: 		a = 86;
0x0193	0x3056      	MOVLW      86
0x0194	0x00A0      	MOVWF      _a
;BinProto.c,225 :: 		a = 87;
0x0195	0x3057      	MOVLW      87
0x0196	0x00A0      	MOVWF      _a
;BinProto.c,226 :: 		a = 88;
0x0197	0x3058      	MOVLW      88
0x0198	0x00A0      	MOVWF      _a
;BinProto.c,227 :: 		a = 89;
0x0199	0x3059      	MOVLW      89
0x019A	0x00A0      	MOVWF      _a
;BinProto.c,228 :: 		a = 90;
0x019B	0x305A      	MOVLW      90
0x019C	0x00A0      	MOVWF      _a
;BinProto.c,229 :: 		a = 91;
0x019D	0x305B      	MOVLW      91
0x019E	0x00A0      	MOVWF      _a
;BinProto.c,230 :: 		a = 92;
0x019F	0x305C      	MOVLW      92
0x01A0	0x00A0      	MOVWF      _a
;BinProto.c,231 :: 		a = 93;
0x01A1	0x305D      	MOVLW      93
0x01A2	0x00A0      	MOVWF      _a
;BinProto.c,232 :: 		a = 94;
0x01A3	0x305E      	MOVLW      94
0x01A4	0x00A0      	MOVWF      _a
;BinProto.c,233 :: 		a = 95;
0x01A5	0x305F      	MOVLW      95
0x01A6	0x00A0      	MOVWF      _a
;BinProto.c,234 :: 		a = 96;
0x01A7	0x3060      	MOVLW      96
0x01A8	0x00A0      	MOVWF      _a
;BinProto.c,235 :: 		a = 97;
0x01A9	0x3061      	MOVLW      97
0x01AA	0x00A0      	MOVWF      _a
;BinProto.c,236 :: 		a = 98;
0x01AB	0x3062      	MOVLW      98
0x01AC	0x00A0      	MOVWF      _a
;BinProto.c,237 :: 		a = 99;
0x01AD	0x3063      	MOVLW      99
0x01AE	0x00A0      	MOVWF      _a
;BinProto.c,238 :: 		a = 0;
0x01AF	0x01A0      	CLRF       _a
;BinProto.c,239 :: 		a = 1;
0x01B0	0x3001      	MOVLW      1
0x01B1	0x00A0      	MOVWF      _a
;BinProto.c,240 :: 		a = 2;
0x01B2	0x3002      	MOVLW      2
0x01B3	0x00A0      	MOVWF      _a
;BinProto.c,241 :: 		a = 3;
0x01B4	0x3003      	MOVLW      3
0x01B5	0x00A0      	MOVWF      _a
;BinProto.c,242 :: 		a = 4;
0x01B6	0x3004      	MOVLW      4
0x01B7	0x00A0      	MOVWF      _a
;BinProto.c,243 :: 		a = 5;
0x01B8	0x3005      	MOVLW      5
0x01B9	0x00A0      	MOVWF      _a
;BinProto.c,244 :: 		a = 6;
0x01BA	0x3006      	MOVLW      6
0x01BB	0x00A0      	MOVWF      _a
;BinProto.c,245 :: 		a = 7;
0x01BC	0x3007      	MOVLW      7
0x01BD	0x00A0      	MOVWF      _a
;BinProto.c,246 :: 		a = 8;
0x01BE	0x3008      	MOVLW      8
0x01BF	0x00A0      	MOVWF      _a
;BinProto.c,247 :: 		a = 9;
0x01C0	0x3009      	MOVLW      9
0x01C1	0x00A0      	MOVWF      _a
;BinProto.c,248 :: 		a = 10;
0x01C2	0x300A      	MOVLW      10
0x01C3	0x00A0      	MOVWF      _a
;BinProto.c,249 :: 		a = 11;
0x01C4	0x300B      	MOVLW      11
0x01C5	0x00A0      	MOVWF      _a
;BinProto.c,250 :: 		a = 12;
0x01C6	0x300C      	MOVLW      12
