;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 23.02.2020 0:07:58
;----------------------------------------------

;Address Opcode 	ASM
0x005C	0x0AF4      	INCF       R4, 1
;__Lib_Math.c,519 :: 		
0x005D	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,520 :: 		
0x005E	0x0AF5      	INCF       R5, 1
;__Lib_Math.c,522 :: 		
0x005F	0x1FF1      	BTFSS      R1, 7
;__Lib_Math.c,523 :: 		
0x0060	0x2866      	GOTO       $+6
;__Lib_Math.c,525 :: 		
0x0061	0x09F0      	COMF       R0, 1
;__Lib_Math.c,526 :: 		
0x0062	0x09F1      	COMF       R1, 1
;__Lib_Math.c,527 :: 		
0x0063	0x0AF0      	INCF       R0, 1
;__Lib_Math.c,528 :: 		
0x0064	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,529 :: 		
0x0065	0x0AF1      	INCF       R1, 1
;__Lib_Math.c,531 :: 		
0x0066	0x0871      	MOVF       R1, 0
;__Lib_Math.c,532 :: 		
0x0067	0x0475      	IORWF      R5, 0
;__Lib_Math.c,533 :: 		
0x0068	0x00FA      	MOVWF      R10
;__Lib_Math.c,534 :: 		
0x0069	0x1BFA      	BTFSC      R10, 7
;__Lib_Math.c,535 :: 		
0x006A	0x287B      	GOTO       $+17
;__Lib_Math.c,537 :: 		
0x006B	0x200E      	CALL       _Div_16x16_S_L
;__Lib_Math.c,539 :: 		
0x006C	0x187B      	BTFSC      R11, 0
;__Lib_Math.c,540 :: 		
0x006D	0x288E      	GOTO       $+33
;__Lib_Math.c,542 :: 		
0x006E	0x1FFD      	BTFSS      R13, 7
;__Lib_Math.c,543 :: 		
0x006F	0x3400      	RETLW      0
;__Lib_Math.c,545 :: 		
0x0070	0x09F0      	COMF       R0, 1
;__Lib_Math.c,546 :: 		
0x0071	0x09F1      	COMF       R1, 1
;__Lib_Math.c,547 :: 		
0x0072	0x0AF0      	INCF       R0, 1
;__Lib_Math.c,548 :: 		
0x0073	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,549 :: 		
0x0074	0x0AF1      	INCF       R1, 1
;__Lib_Math.c,551 :: 		
0x0075	0x09F8      	COMF       R8, 1
;__Lib_Math.c,552 :: 		
0x0076	0x09F9      	COMF       R9, 1
;__Lib_Math.c,553 :: 		
0x0077	0x0AF8      	INCF       R8, 1
;__Lib_Math.c,554 :: 		
0x0078	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,555 :: 		
0x0079	0x0AF9      	INCF       R9, 1
;__Lib_Math.c,557 :: 		
0x007A	0x3400      	RETLW      0
;__Lib_Math.c,559 :: 		
0x007B	0x1FF5      	BTFSS      R5, 7
;__Lib_Math.c,560 :: 		
0x007C	0x288A      	GOTO       $+14
;__Lib_Math.c,561 :: 		
0x007D	0x1BF1      	BTFSC      R1, 7
;__Lib_Math.c,562 :: 		
0x007E	0x2886      	GOTO       $+8
;__Lib_Math.c,563 :: 		
0x007F	0x0871      	MOVF       R1, 0
;__Lib_Math.c,564 :: 		
0x0080	0x00F9      	MOVWF      R9
;__Lib_Math.c,565 :: 		
0x0081	0x0870      	MOVF       R0, 0
;__Lib_Math.c,566 :: 		
0x0082	0x00F8      	MOVWF      R8
;__Lib_Math.c,567 :: 		
0x0083	0x01F1      	CLRF       R1
;__Lib_Math.c,568 :: 		
0x0084	0x01F0      	CLRF       R0
;__Lib_Math.c,569 :: 		
0x0085	0x286E      	GOTO       $-23
;__Lib_Math.c,570 :: 		
0x0086	0x01F1      	CLRF       R1
;__Lib_Math.c,571 :: 		
0x0087	0x01F0      	CLRF       R0
;__Lib_Math.c,572 :: 		
0x0088	0x0AF0      	INCF       R0, 1
;__Lib_Math.c,573 :: 		
0x0089	0x3400      	RETLW      0
;__Lib_Math.c,575 :: 		
0x008A	0x09F1      	COMF       R1, 1
;__Lib_Math.c,576 :: 		
0x008B	0x09F0      	COMF       R0, 1
;__Lib_Math.c,577 :: 		
0x008C	0x0AFB      	INCF       R11, 1
;__Lib_Math.c,578 :: 		
0x008D	0x286B      	GOTO       $-34
;__Lib_Math.c,580 :: 		
0x008E	0x0AF8      	INCF       R8, 1
;__Lib_Math.c,581 :: 		
0x008F	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,582 :: 		
0x0090	0x0AF9      	INCF       R9, 1
;__Lib_Math.c,583 :: 		
0x0091	0x0874      	MOVF       R4, 0
;__Lib_Math.c,584 :: 		
0x0092	0x0278      	SUBWF      R8, 0
;__Lib_Math.c,585 :: 		
0x0093	0x1D03      	BTFSS      STATUS, 2
;__Lib_Math.c,586 :: 		
0x0094	0x286E      	GOTO       $-38
;__Lib_Math.c,587 :: 		
0x0095	0x0875      	MOVF       R5, 0
;__Lib_Math.c,588 :: 		
0x0096	0x0279      	SUBWF      R9, 0
;__Lib_Math.c,589 :: 		
0x0097	0x1D03      	BTFSS      STATUS, 2
;__Lib_Math.c,590 :: 		
0x0098	0x286E      	GOTO       $-42
;__Lib_Math.c,591 :: 		
0x0099	0x01F9      	CLRF       R9
;__Lib_Math.c,592 :: 		
0x009A	0x01F8      	CLRF       R8
;__Lib_Math.c,593 :: 		
0x009B	0x0AF0      	INCF       R0, 1
;__Lib_Math.c,594 :: 		
0x009C	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,595 :: 		
0x009D	0x0AF1      	INCF       R1, 1
;__Lib_Math.c,596 :: 		
0x009E	0x1FF1      	BTFSS      R1, 7
;__Lib_Math.c,597 :: 		
0x009F	0x286E      	GOTO       $-49
;__Lib_Math.c,598 :: 		
0x00A0	0x0000      	NOP
;__Lib_Math.c,599 :: 		
0x00A1	0x34FF      	RETLW      255
;__Lib_Math.c,601 :: 		
L_end_Div_16x16_S:
0x00A2	0x0008      	RETURN
; end of _Div_16x16_S
_Div_16X16_U:
;__Lib_Math.c,215 :: 		
;__Lib_Math.c,222 :: 		
0x00A3	0x1283      	BCF        STATUS, 5
;__Lib_Math.c,223 :: 		
0x00A4	0x1303      	BCF        STATUS, 6
;__Lib_Math.c,224 :: 		
0x00A5	0x01F8      	CLRF       R8
;__Lib_Math.c,225 :: 		
0x00A6	0x01F9      	CLRF       R9
;__Lib_Math.c,226 :: 		
0x00A7	0x3010      	MOVLW      16
;__Lib_Math.c,227 :: 		
0x00A8	0x00FC      	MOVWF      R12
;__Lib_Math.c,228 :: 		
0x00A9	0x0D71      	RLF        R1, 0
;__Lib_Math.c,229 :: 		
0x00AA	0x0DF8      	RLF        R8, 1
;__Lib_Math.c,230 :: 		
0x00AB	0x0DF9      	RLF        R9, 1
;__Lib_Math.c,231 :: 		
0x00AC	0x0874      	MOVF       R4, 0
;__Lib_Math.c,232 :: 		
0x00AD	0x02F8      	SUBWF      R8, 1
;__Lib_Math.c,233 :: 		
0x00AE	0x0875      	MOVF       R5, 0
;__Lib_Math.c,234 :: 		
0x00AF	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,235 :: 		
0x00B0	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,236 :: 		
0x00B1	0x02F9      	SUBWF      R9, 1
;__Lib_Math.c,237 :: 		
0x00B2	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,238 :: 		
0x00B3	0x28BB      	GOTO       $+8
;__Lib_Math.c,239 :: 		
0x00B4	0x0874      	MOVF       R4, 0
;__Lib_Math.c,240 :: 		
0x00B5	0x07F8      	ADDWF      R8, 1
;__Lib_Math.c,241 :: 		
0x00B6	0x0875      	MOVF       R5, 0
;__Lib_Math.c,242 :: 		
0x00B7	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,243 :: 		
0x00B8	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,244 :: 		
0x00B9	0x07F9      	ADDWF      R9, 1
;__Lib_Math.c,245 :: 		
0x00BA	0x1003      	BCF        STATUS, 0
;__Lib_Math.c,246 :: 		
0x00BB	0x0DF0      	RLF        R0, 1
;__Lib_Math.c,247 :: 		
0x00BC	0x0DF1      	RLF        R1, 1
;__Lib_Math.c,248 :: 		
0x00BD	0x0BFC      	DECFSZ     R12, 1
;__Lib_Math.c,249 :: 		
0x00BE	0x28A9      	GOTO       $-21
;__Lib_Math.c,251 :: 		
L_end_Div_16X16_U:
0x00BF	0x0008      	RETURN
; end of _Div_16X16_U
_S_swap:
;RC4.c,52 :: 		void S_swap( unsigned char a, unsigned char b )
;RC4.c,54 :: 		tmp = SS[a];
0x00C0	0x1283      	BCF        STATUS, 5
0x00C1	0x1303      	BCF        STATUS, 6
0x00C2	0x086D      	MOVF       FARG_S_swap_a, 0
0x00C3	0x3EA0      	ADDLW      _SS
0x00C4	0x0084      	MOVWF      FSR
0x00C5	0x0800      	MOVF       INDF, 0
0x00C6	0x00D2      	MOVWF      _tmp
;RC4.c,55 :: 		SS[a] = SS[b];
0x00C7	0x086D      	MOVF       FARG_S_swap_a, 0
0x00C8	0x3EA0      	ADDLW      _SS
0x00C9	0x00F1      	MOVWF      R1
0x00CA	0x086E      	MOVF       FARG_S_swap_b, 0
0x00CB	0x3EA0      	ADDLW      _SS
0x00CC	0x0084      	MOVWF      FSR
0x00CD	0x0800      	MOVF       INDF, 0
0x00CE	0x00F0      	MOVWF      R0
0x00CF	0x0871      	MOVF       R1, 0
0x00D0	0x0084      	MOVWF      FSR
0x00D1	0x0870      	MOVF       R0, 0
0x00D2	0x0080      	MOVWF      INDF
;RC4.c,56 :: 		SS[b] = tmp;
0x00D3	0x086E      	MOVF       FARG_S_swap_b, 0
0x00D4	0x3EA0      	ADDLW      _SS
0x00D5	0x0084      	MOVWF      FSR
0x00D6	0x0852      	MOVF       _tmp, 0
0x00D7	0x0080      	MOVWF      INDF
;RC4.c,57 :: 		}
L_end_S_swap:
0x00D8	0x0008      	RETURN
; end of _S_swap
_PRGA:
;RC4.c,74 :: 		int PRGA()
;RC4.c,76 :: 		i = 0;
0x00D9	0x1283      	BCF        STATUS, 5
0x00DA	0x1303      	BCF        STATUS, 6
0x00DB	0x01D7      	CLRF       _i
0x00DC	0x01D8      	CLRF       _i+1
;RC4.c,77 :: 		j = 0;
0x00DD	0x01D5      	CLRF       _j
0x00DE	0x01D6      	CLRF       _j+1
;RC4.c,79 :: 		for ( n = 0; n < FLAG_LEN; n++ )
0x00DF	0x01D3      	CLRF       _n
0x00E0	0x01D4      	CLRF       _n+1
L_PRGA6:
0x00E1	0x3080      	MOVLW      128
0x00E2	0x0654      	XORWF      _n+1, 0
0x00E3	0x00F0      	MOVWF      R0
0x00E4	0x3080      	MOVLW      128
0x00E5	0x0270      	SUBWF      R0, 0
0x00E6	0x1D03      	BTFSS      STATUS, 2
0x00E7	0x28EA      	GOTO       L__PRGA52
0x00E8	0x3014      	MOVLW      20
0x00E9	0x0253      	SUBWF      _n, 0
L__PRGA52:
0x00EA	0x1803      	BTFSC      STATUS, 0
0x00EB	0x294C      	GOTO       L_PRGA7
;RC4.c,81 :: 		i = ( i + 1 ) % N;
0x00EC	0x0857      	MOVF       _i, 0
0x00ED	0x3E01      	ADDLW      1
0x00EE	0x00F0      	MOVWF      R0
0x00EF	0x3000      	MOVLW      0
0x00F0	0x1803      	BTFSC      STATUS, 0
0x00F1	0x3E01      	ADDLW      1
0x00F2	0x0758      	ADDWF      _i+1, 0
0x00F3	0x00F1      	MOVWF      R0+1
0x00F4	0x3040      	MOVLW      64
0x00F5	0x00F4      	MOVWF      R4
0x00F6	0x3000      	MOVLW      0
0x00F7	0x00F5      	MOVWF      R4+1
0x00F8	0x20A3      	CALL       _Div_16X16_U
0x00F9	0x0878      	MOVF       R8, 0
0x00FA	0x00F0      	MOVWF      R0
0x00FB	0x0879      	MOVF       R8+1, 0
0x00FC	0x00F1      	MOVWF      R0+1
0x00FD	0x0870      	MOVF       R0, 0
0x00FE	0x00D7      	MOVWF      _i
0x00FF	0x0871      	MOVF       R0+1, 0
0x0100	0x00D8      	MOVWF      _i+1
;RC4.c,82 :: 		j = ( j + SS[ i ] ) % N;
0x0101	0x0857      	MOVF       _i, 0
0x0102	0x3EA0      	ADDLW      _SS
0x0103	0x0084      	MOVWF      FSR
0x0104	0x0800      	MOVF       INDF, 0
0x0105	0x0755      	ADDWF      _j, 0
0x0106	0x00F0      	MOVWF      R0
0x0107	0x0856      	MOVF       _j+1, 0
0x0108	0x1803      	BTFSC      STATUS, 0
0x0109	0x3E01      	ADDLW      1
0x010A	0x00F1      	MOVWF      R0+1
0x010B	0x3040      	MOVLW      64
0x010C	0x00F4      	MOVWF      R4
0x010D	0x3000      	MOVLW      0
0x010E	0x00F5      	MOVWF      R4+1
0x010F	0x20A3      	CALL       _Div_16X16_U
0x0110	0x0878      	MOVF       R8, 0
0x0111	0x00F0      	MOVWF      R0
0x0112	0x0879      	MOVF       R8+1, 0
0x0113	0x00F1      	MOVWF      R0+1
0x0114	0x0870      	MOVF       R0, 0
0x0115	0x00D5      	MOVWF      _j
0x0116	0x0871      	MOVF       R0+1, 0
0x0117	0x00D6      	MOVWF      _j+1
;RC4.c,84 :: 		S_swap( i, j );
0x0118	0x0857      	MOVF       _i, 0
0x0119	0x00ED      	MOVWF      FARG_S_swap_a
0x011A	0x0855      	MOVF       _j, 0
0x011B	0x00EE      	MOVWF      FARG_S_swap_b
0x011C	0x20C0      	CALL       _S_swap
;RC4.c,85 :: 		rnd = SS[ ( SS[ i ] + SS[ j ] ) % N ];
0x011D	0x0857      	MOVF       _i, 0
0x011E	0x3EA0      	ADDLW      _SS
0x011F	0x0084      	MOVWF      FSR
0x0120	0x0800      	MOVF       INDF, 0
0x0121	0x00F0      	MOVWF      R0
0x0122	0x0855      	MOVF       _j, 0
0x0123	0x3EA0      	ADDLW      _SS
0x0124	0x0084      	MOVWF      FSR
0x0125	0x0800      	MOVF       INDF, 0
0x0126	0x07F0      	ADDWF      R0, 1
0x0127	0x01F1      	CLRF       R0+1
0x0128	0x1803      	BTFSC      STATUS, 0
0x0129	0x0AF1      	INCF       R0+1, 1
0x012A	0x3040      	MOVLW      64
0x012B	0x00F4      	MOVWF      R4
0x012C	0x3000      	MOVLW      0
0x012D	0x00F5      	MOVWF      R4+1
0x012E	0x203A      	CALL       _Div_16x16_S
0x012F	0x0878      	MOVF       R8, 0
0x0130	0x00F0      	MOVWF      R0
0x0131	0x0879      	MOVF       R8+1, 0
0x0132	0x00F1      	MOVWF      R0+1
0x0133	0x0870      	MOVF       R0, 0
0x0134	0x3EA0      	ADDLW      _SS
0x0135	0x0084      	MOVWF      FSR
0x0136	0x0800      	MOVF       INDF, 0
0x0137	0x00D0      	MOVWF      _rnd
0x0138	0x01D1      	CLRF       _rnd+1
0x0139	0x3000      	MOVLW      0
0x013A	0x00D1      	MOVWF      _rnd+1
;RC4.c,87 :: 		flag[ n ] = rnd ^ flag[ n ];
0x013B	0x0853      	MOVF       _n, 0
0x013C	0x3E20      	ADDLW      _flag
0x013D	0x00F1      	MOVWF      R1
0x013E	0x0853      	MOVF       _n, 0
0x013F	0x3E20      	ADDLW      _flag
0x0140	0x0084      	MOVWF      FSR
0x0141	0x0800      	MOVF       INDF, 0
0x0142	0x0650      	XORWF      _rnd, 0
0x0143	0x00F0      	MOVWF      R0
0x0144	0x0871      	MOVF       R1, 0
0x0145	0x0084      	MOVWF      FSR
0x0146	0x0870      	MOVF       R0, 0
0x0147	0x0080      	MOVWF      INDF
;RC4.c,79 :: 		for ( n = 0; n < FLAG_LEN; n++ )
0x0148	0x0AD3      	INCF       _n, 1
0x0149	0x1903      	BTFSC      STATUS, 2
0x014A	0x0AD4      	INCF       _n+1, 1
;RC4.c,88 :: 		}
0x014B	0x28E1      	GOTO       L_PRGA6
L_PRGA7:
;RC4.c,90 :: 		return 0;
0x014C	0x01F0      	CLRF       R0
0x014D	0x01F1      	CLRF       R0+1
;RC4.c,91 :: 		}
L_end_PRGA:
0x014E	0x0008      	RETURN
; end of _PRGA
_KSA:
;RC4.c,59 :: 		int KSA()
;RC4.c,61 :: 		j = 0;
0x014F	0x1283      	BCF        STATUS, 5
0x0150	0x1303      	BCF        STATUS, 6
0x0151	0x01D5      	CLRF       _j
0x0152	0x01D6      	CLRF       _j+1
;RC4.c,63 :: 		for(i = 0; i < N; i++)
0x0153	0x01D7      	CLRF       _i
0x0154	0x01D8      	CLRF       _i+1
L_KSA0:
0x0155	0x3000      	MOVLW      0
0x0156	0x0258      	SUBWF      _i+1, 0
0x0157	0x1D03      	BTFSS      STATUS, 2
0x0158	0x295B      	GOTO       L__KSA49
0x0159	0x3040      	MOVLW      64
0x015A	0x0257      	SUBWF      _i, 0
L__KSA49:
0x015B	0x1803      	BTFSC      STATUS, 0
0x015C	0x2966      	GOTO       L_KSA1
;RC4.c,64 :: 		SS[i] = i;
0x015D	0x0857      	MOVF       _i, 0
0x015E	0x3EA0      	ADDLW      _SS
0x015F	0x0084      	MOVWF      FSR
0x0160	0x0857      	MOVF       _i, 0
0x0161	0x0080      	MOVWF      INDF
;RC4.c,63 :: 		for(i = 0; i < N; i++)
0x0162	0x0AD7      	INCF       _i, 1
0x0163	0x1903      	BTFSC      STATUS, 2
0x0164	0x0AD8      	INCF       _i+1, 1
;RC4.c,64 :: 		SS[i] = i;
0x0165	0x2955      	GOTO       L_KSA0
L_KSA1:
;RC4.c,66 :: 		for(i = 0; i < N; i++) {
0x0166	0x01D7      	CLRF       _i
0x0167	0x01D8      	CLRF       _i+1
L_KSA3:
0x0168	0x3000      	MOVLW      0
0x0169	0x0258      	SUBWF      _i+1, 0
0x016A	0x1D03      	BTFSS      STATUS, 2
0x016B	0x296E      	GOTO       L__KSA50
0x016C	0x3040      	MOVLW      64
0x016D	0x0257      	SUBWF      _i, 0
L__KSA50:
0x016E	0x1803      	BTFSC      STATUS, 0
0x016F	0x29A7      	GOTO       L_KSA4
;RC4.c,67 :: 		j = (j + SS[i] + key[i % KEY_LEN]) % N;
0x0170	0x0857      	MOVF       _i, 0
0x0171	0x3EA0      	ADDLW      _SS
0x0172	0x0084      	MOVWF      FSR
0x0173	0x0800      	MOVF       INDF, 0
0x0174	0x0755      	ADDWF      _j, 0
0x0175	0x00EB      	MOVWF      FLOC__KSA
0x0176	0x0856      	MOVF       _j+1, 0
0x0177	0x1803      	BTFSC      STATUS, 0
0x0178	0x3E01      	ADDLW      1
0x0179	0x00EC      	MOVWF      FLOC__KSA+1
0x017A	0x3011      	MOVLW      17
0x017B	0x00F4      	MOVWF      R4
0x017C	0x3000      	MOVLW      0
0x017D	0x00F5      	MOVWF      R4+1
0x017E	0x0857      	MOVF       _i, 0
0x017F	0x00F0      	MOVWF      R0
0x0180	0x0858      	MOVF       _i+1, 0
0x0181	0x00F1      	MOVWF      R0+1
0x0182	0x20A3      	CALL       _Div_16X16_U
0x0183	0x0878      	MOVF       R8, 0
0x0184	0x00F0      	MOVWF      R0
0x0185	0x0879      	MOVF       R8+1, 0
0x0186	0x00F1      	MOVWF      R0+1
0x0187	0x0870      	MOVF       R0, 0
0x0188	0x3E38      	ADDLW      _key
0x0189	0x0084      	MOVWF      FSR
0x018A	0x0800      	MOVF       INDF, 0
0x018B	0x076B      	ADDWF      FLOC__KSA, 0
0x018C	0x00F0      	MOVWF      R0
0x018D	0x086C      	MOVF       FLOC__KSA+1, 0
0x018E	0x1803      	BTFSC      STATUS, 0
0x018F	0x3E01      	ADDLW      1
0x0190	0x00F1      	MOVWF      R0+1
0x0191	0x3040      	MOVLW      64
0x0192	0x00F4      	MOVWF      R4
0x0193	0x3000      	MOVLW      0
0x0194	0x00F5      	MOVWF      R4+1
0x0195	0x20A3      	CALL       _Div_16X16_U
0x0196	0x0878      	MOVF       R8, 0
0x0197	0x00F0      	MOVWF      R0
0x0198	0x0879      	MOVF       R8+1, 0
0x0199	0x00F1      	MOVWF      R0+1
0x019A	0x0870      	MOVF       R0, 0
0x019B	0x00D5      	MOVWF      _j
0x019C	0x0871      	MOVF       R0+1, 0
0x019D	0x00D6      	MOVWF      _j+1
;RC4.c,68 :: 		S_swap(i, j);
0x019E	0x0857      	MOVF       _i, 0
0x019F	0x00ED      	MOVWF      FARG_S_swap_a
0x01A0	0x0855      	MOVF       _j, 0
0x01A1	0x00EE      	MOVWF      FARG_S_swap_b
0x01A2	0x20C0      	CALL       _S_swap
;RC4.c,66 :: 		for(i = 0; i < N; i++) {
0x01A3	0x0AD7      	INCF       _i, 1
0x01A4	0x1903      	BTFSC      STATUS, 2
0x01A5	0x0AD8      	INCF       _i+1, 1
;RC4.c,69 :: 		}
0x01A6	0x2968      	GOTO       L_KSA3
L_KSA4:
;RC4.c,71 :: 		return 0;
0x01A7	0x01F0      	CLRF       R0
0x01A8	0x01F1      	CLRF       R0+1
;RC4.c,72 :: 		}
L_end_KSA:
0x01A9	0x0008      	RETURN
; end of _KSA
_Mul_16X16_U:
;__Lib_Math.c,136 :: 		
;__Lib_Math.c,143 :: 		
0x01AA	0x1283      	BCF        STATUS, 5
;__Lib_Math.c,144 :: 		
0x01AB	0x1303      	BCF        STATUS, 6
;__Lib_Math.c,145 :: 		
0x01AC	0x01FB      	CLRF       R11
;__Lib_Math.c,146 :: 		
0x01AD	0x01FA      	CLRF       R10
;__Lib_Math.c,147 :: 		
0x01AE	0x01F9      	CLRF       R9
;__Lib_Math.c,148 :: 		
0x01AF	0x3080      	MOVLW      128
;__Lib_Math.c,149 :: 		
0x01B0	0x00F8      	MOVWF      R8
