;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 23.02.2020 0:08:00
;----------------------------------------------

;Address Opcode 	ASM
;__Lib_Math.c,174 :: 		
0x0029	0x0CF8      	RRF        R8, 1
;__Lib_Math.c,175 :: 		
0x002A	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,176 :: 		
0x002B	0x2811      	GOTO       $-26
;__Lib_Math.c,177 :: 		
0x002C	0x087B      	MOVF       R11, 0
;__Lib_Math.c,178 :: 		
0x002D	0x00F3      	MOVWF      R3
;__Lib_Math.c,179 :: 		
0x002E	0x087A      	MOVF       R10, 0
;__Lib_Math.c,180 :: 		
0x002F	0x00F2      	MOVWF      R2
;__Lib_Math.c,181 :: 		
0x0030	0x0879      	MOVF       R9, 0
;__Lib_Math.c,182 :: 		
0x0031	0x00F1      	MOVWF      R1
;__Lib_Math.c,183 :: 		
0x0032	0x0878      	MOVF       R8, 0
;__Lib_Math.c,184 :: 		
0x0033	0x00F0      	MOVWF      R0
;__Lib_Math.c,187 :: 		
L_end_Mul_16X16_U:
0x0034	0x0008      	RETURN
; end of _Mul_16X16_U
_Div_16X16_U:
;__Lib_Math.c,215 :: 		
;__Lib_Math.c,222 :: 		
0x0035	0x1283      	BCF        STATUS, 5
;__Lib_Math.c,223 :: 		
0x0036	0x1303      	BCF        STATUS, 6
;__Lib_Math.c,224 :: 		
0x0037	0x01F8      	CLRF       R8
;__Lib_Math.c,225 :: 		
0x0038	0x01F9      	CLRF       R9
;__Lib_Math.c,226 :: 		
0x0039	0x3010      	MOVLW      16
;__Lib_Math.c,227 :: 		
0x003A	0x00FC      	MOVWF      R12
;__Lib_Math.c,228 :: 		
0x003B	0x0D71      	RLF        R1, 0
;__Lib_Math.c,229 :: 		
0x003C	0x0DF8      	RLF        R8, 1
;__Lib_Math.c,230 :: 		
0x003D	0x0DF9      	RLF        R9, 1
;__Lib_Math.c,231 :: 		
0x003E	0x0874      	MOVF       R4, 0
;__Lib_Math.c,232 :: 		
0x003F	0x02F8      	SUBWF      R8, 1
;__Lib_Math.c,233 :: 		
0x0040	0x0875      	MOVF       R5, 0
;__Lib_Math.c,234 :: 		
0x0041	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,235 :: 		
0x0042	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,236 :: 		
0x0043	0x02F9      	SUBWF      R9, 1
;__Lib_Math.c,237 :: 		
0x0044	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,238 :: 		
0x0045	0x284D      	GOTO       $+8
;__Lib_Math.c,239 :: 		
0x0046	0x0874      	MOVF       R4, 0
;__Lib_Math.c,240 :: 		
0x0047	0x07F8      	ADDWF      R8, 1
;__Lib_Math.c,241 :: 		
0x0048	0x0875      	MOVF       R5, 0
;__Lib_Math.c,242 :: 		
0x0049	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,243 :: 		
0x004A	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,244 :: 		
0x004B	0x07F9      	ADDWF      R9, 1
;__Lib_Math.c,245 :: 		
0x004C	0x1003      	BCF        STATUS, 0
;__Lib_Math.c,246 :: 		
0x004D	0x0DF0      	RLF        R0, 1
;__Lib_Math.c,247 :: 		
0x004E	0x0DF1      	RLF        R1, 1
;__Lib_Math.c,248 :: 		
0x004F	0x0BFC      	DECFSZ     R12, 1
;__Lib_Math.c,249 :: 		
0x0050	0x283B      	GOTO       $-21
;__Lib_Math.c,251 :: 		
L_end_Div_16X16_U:
0x0051	0x0008      	RETURN
; end of _Div_16X16_U
___CC2DW:
;__Lib_System.c,134 :: 		
;__Lib_System.c,137 :: 		
_CC2D_Loop1:
;__Lib_System.c,139 :: 		
0x0052	0x2003      	CALL       _____DoICP
0x0053	0x118A      	BCF        PCLATH, 3
0x0054	0x120A      	BCF        PCLATH, 4
;__Lib_System.c,141 :: 		
0x0055	0x0080      	MOVWF      INDF
;__Lib_System.c,142 :: 		
0x0056	0x0A84      	INCF       FSR, 1
;__Lib_System.c,143 :: 		
0x0057	0x0AAB      	INCF       ___DoICPAddr, 1
;__Lib_System.c,145 :: 		
0x0058	0x1903      	BTFSC      STATUS, 2
;__Lib_System.c,146 :: 		
0x0059	0x0AAC      	INCF       ___DoICPAddr+1, 1
;__Lib_System.c,147 :: 		
0x005A	0x03F0      	DECF       R0, 1
;__Lib_System.c,149 :: 		
0x005B	0x1D03      	BTFSS      STATUS, 2
;__Lib_System.c,150 :: 		
0x005C	0x2852      	GOTO       _CC2D_Loop1
;__Lib_System.c,152 :: 		
L_end___CC2DW:
0x005D	0x0008      	RETURN
; end of ___CC2DW
_lcg0:
;keychecker.c,11 :: 		unsigned char lcg0(void) {
;keychecker.c,12 :: 		seed0=((974  * seed0) + 4095) % 53528;
0x005E	0x30CE      	MOVLW      206
0x005F	0x1283      	BCF        STATUS, 5
0x0060	0x1303      	BCF        STATUS, 6
0x0061	0x00F0      	MOVWF      R0
0x0062	0x3003      	MOVLW      3
0x0063	0x00F1      	MOVWF      R0+1
0x0064	0x0827      	MOVF       _seed0, 0
0x0065	0x00F4      	MOVWF      R4
0x0066	0x0828      	MOVF       _seed0+1, 0
0x0067	0x00F5      	MOVWF      R4+1
0x0068	0x200A      	CALL       _Mul_16X16_U
0x0069	0x30FF      	MOVLW      255
0x006A	0x07F0      	ADDWF      R0, 1
0x006B	0x300F      	MOVLW      15
0x006C	0x1803      	BTFSC      STATUS, 0
0x006D	0x3E01      	ADDLW      1
0x006E	0x07F1      	ADDWF      R0+1, 1
0x006F	0x3018      	MOVLW      24
0x0070	0x00F4      	MOVWF      R4
0x0071	0x30D1      	MOVLW      209
0x0072	0x00F5      	MOVWF      R4+1
0x0073	0x2035      	CALL       _Div_16X16_U
0x0074	0x0878      	MOVF       R8, 0
0x0075	0x00F0      	MOVWF      R0
0x0076	0x0879      	MOVF       R8+1, 0
0x0077	0x00F1      	MOVWF      R0+1
0x0078	0x0870      	MOVF       R0, 0
0x0079	0x00A7      	MOVWF      _seed0
0x007A	0x0871      	MOVF       R0+1, 0
0x007B	0x00A8      	MOVWF      _seed0+1
;keychecker.c,13 :: 		return seed0 & 0xff;
0x007C	0x30FF      	MOVLW      255
0x007D	0x0527      	ANDWF      _seed0, 0
0x007E	0x00F0      	MOVWF      R0
;keychecker.c,14 :: 		}
L_end_lcg0:
0x007F	0x0008      	RETURN
; end of _lcg0
_UART1_Init:
;__Lib_UART_c67.c,2 :: 		
;__Lib_UART_c67.c,5 :: 		
0x0080	0x1683      	BSF        STATUS, 5
0x0081	0x1303      	BCF        STATUS, 6
0x0082	0x1698      	BSF        TXSTA, 5
;__Lib_UART_c67.c,6 :: 		
0x0083	0x3090      	MOVLW      144
0x0084	0x1283      	BCF        STATUS, 5
0x0085	0x0098      	MOVWF      RCSTA
;__Lib_UART_c67.c,7 :: 		
0x0086	0x1683      	BSF        STATUS, 5
0x0087	0x1787      	BSF        TRISC7_bit, BitPos(TRISC7_bit+0)
;__Lib_UART_c67.c,8 :: 		
0x0088	0x1307      	BCF        TRISC6_bit, BitPos(TRISC6_bit+0)
;__Lib_UART_c67.c,10 :: 		
L_UART1_Init0:
0x0089	0x1283      	BCF        STATUS, 5
0x008A	0x1E8C      	BTFSS      PIR1, 5
0x008B	0x288F      	GOTO       L_UART1_Init1
;__Lib_UART_c67.c,11 :: 		
0x008C	0x081A      	MOVF       RCREG, 0
0x008D	0x00F0      	MOVWF      R0
0x008E	0x2889      	GOTO       L_UART1_Init0
L_UART1_Init1:
;__Lib_UART_c67.c,12 :: 		
L_end_UART1_Init:
0x008F	0x0008      	RETURN
; end of _UART1_Init
_UART1_Write:
;__Lib_UART_c67.c,39 :: 		
;__Lib_UART_c67.c,40 :: 		
L_UART1_Write3:
0x0090	0x1683      	BSF        STATUS, 5
0x0091	0x1303      	BCF        STATUS, 6
0x0092	0x1898      	BTFSC      TXSTA, 1
0x0093	0x2896      	GOTO       L_UART1_Write4
;__Lib_UART_c67.c,41 :: 		
0x0094	0x0000      	NOP
0x0095	0x2890      	GOTO       L_UART1_Write3
L_UART1_Write4:
;__Lib_UART_c67.c,42 :: 		
0x0096	0x1283      	BCF        STATUS, 5
0x0097	0x082D      	MOVF       FARG_UART1_Write_data_, 0
0x0098	0x0099      	MOVWF      TXREG
;__Lib_UART_c67.c,43 :: 		
L_end_UART1_Write:
0x0099	0x0008      	RETURN
; end of _UART1_Write
_lcg2:
;keychecker.c,21 :: 		unsigned char lcg2(void) {
;keychecker.c,22 :: 		seed2=((3642  * seed2) + 1047) % 27663;
0x009A	0x303A      	MOVLW      58
0x009B	0x1283      	BCF        STATUS, 5
0x009C	0x1303      	BCF        STATUS, 6
0x009D	0x00F0      	MOVWF      R0
0x009E	0x300E      	MOVLW      14
0x009F	0x00F1      	MOVWF      R0+1
0x00A0	0x0829      	MOVF       _seed2, 0
0x00A1	0x00F4      	MOVWF      R4
0x00A2	0x082A      	MOVF       _seed2+1, 0
0x00A3	0x00F5      	MOVWF      R4+1
0x00A4	0x200A      	CALL       _Mul_16X16_U
0x00A5	0x3017      	MOVLW      23
0x00A6	0x07F0      	ADDWF      R0, 1
0x00A7	0x3004      	MOVLW      4
0x00A8	0x1803      	BTFSC      STATUS, 0
0x00A9	0x3E01      	ADDLW      1
0x00AA	0x07F1      	ADDWF      R0+1, 1
0x00AB	0x300F      	MOVLW      15
0x00AC	0x00F4      	MOVWF      R4
0x00AD	0x306C      	MOVLW      108
0x00AE	0x00F5      	MOVWF      R4+1
0x00AF	0x2035      	CALL       _Div_16X16_U
0x00B0	0x0878      	MOVF       R8, 0
0x00B1	0x00F0      	MOVWF      R0
0x00B2	0x0879      	MOVF       R8+1, 0
0x00B3	0x00F1      	MOVWF      R0+1
0x00B4	0x0870      	MOVF       R0, 0
0x00B5	0x00A9      	MOVWF      _seed2
0x00B6	0x0871      	MOVF       R0+1, 0
0x00B7	0x00AA      	MOVWF      _seed2+1
;keychecker.c,23 :: 		return seed2 & 0xff;
0x00B8	0x30FF      	MOVLW      255
0x00B9	0x0529      	ANDWF      _seed2, 0
0x00BA	0x00F0      	MOVWF      R0
;keychecker.c,24 :: 		}
L_end_lcg2:
0x00BB	0x0008      	RETURN
; end of _lcg2
_lcg1:
;keychecker.c,16 :: 		unsigned char lcg1(void) {
;keychecker.c,17 :: 		seed1=((2204  * seed1) + 2196) % 45634;
0x00BC	0x309C      	MOVLW      156
0x00BD	0x1283      	BCF        STATUS, 5
0x00BE	0x1303      	BCF        STATUS, 6
0x00BF	0x00F0      	MOVWF      R0
0x00C0	0x3008      	MOVLW      8
0x00C1	0x00F1      	MOVWF      R0+1
0x00C2	0x0825      	MOVF       _seed1, 0
0x00C3	0x00F4      	MOVWF      R4
0x00C4	0x0826      	MOVF       _seed1+1, 0
0x00C5	0x00F5      	MOVWF      R4+1
0x00C6	0x200A      	CALL       _Mul_16X16_U
0x00C7	0x3094      	MOVLW      148
0x00C8	0x07F0      	ADDWF      R0, 1
0x00C9	0x3008      	MOVLW      8
0x00CA	0x1803      	BTFSC      STATUS, 0
0x00CB	0x3E01      	ADDLW      1
0x00CC	0x07F1      	ADDWF      R0+1, 1
0x00CD	0x3042      	MOVLW      66
0x00CE	0x00F4      	MOVWF      R4
0x00CF	0x30B2      	MOVLW      178
0x00D0	0x00F5      	MOVWF      R4+1
0x00D1	0x2035      	CALL       _Div_16X16_U
0x00D2	0x0878      	MOVF       R8, 0
0x00D3	0x00F0      	MOVWF      R0
0x00D4	0x0879      	MOVF       R8+1, 0
0x00D5	0x00F1      	MOVWF      R0+1
0x00D6	0x0870      	MOVF       R0, 0
0x00D7	0x00A5      	MOVWF      _seed1
0x00D8	0x0871      	MOVF       R0+1, 0
0x00D9	0x00A6      	MOVWF      _seed1+1
;keychecker.c,18 :: 		return seed1 & 0xff;
0x00DA	0x30FF      	MOVLW      255
0x00DB	0x0525      	ANDWF      _seed1, 0
0x00DC	0x00F0      	MOVWF      R0
;keychecker.c,19 :: 		}
L_end_lcg1:
0x00DD	0x0008      	RETURN
; end of _lcg1
_lcg3:
;keychecker.c,26 :: 		unsigned char lcg3(void) {
;keychecker.c,27 :: 		seed3=((4266  * seed3) + 2245) % 55961;
0x00DE	0x30AA      	MOVLW      170
0x00DF	0x1283      	BCF        STATUS, 5
0x00E0	0x1303      	BCF        STATUS, 6
0x00E1	0x00F0      	MOVWF      R0
0x00E2	0x3010      	MOVLW      16
0x00E3	0x00F1      	MOVWF      R0+1
0x00E4	0x0823      	MOVF       _seed3, 0
0x00E5	0x00F4      	MOVWF      R4
0x00E6	0x0824      	MOVF       _seed3+1, 0
0x00E7	0x00F5      	MOVWF      R4+1
0x00E8	0x200A      	CALL       _Mul_16X16_U
0x00E9	0x30C5      	MOVLW      197
0x00EA	0x07F0      	ADDWF      R0, 1
0x00EB	0x3008      	MOVLW      8
0x00EC	0x1803      	BTFSC      STATUS, 0
0x00ED	0x3E01      	ADDLW      1
0x00EE	0x07F1      	ADDWF      R0+1, 1
0x00EF	0x3099      	MOVLW      153
0x00F0	0x00F4      	MOVWF      R4
0x00F1	0x30DA      	MOVLW      218
0x00F2	0x00F5      	MOVWF      R4+1
0x00F3	0x2035      	CALL       _Div_16X16_U
0x00F4	0x0878      	MOVF       R8, 0
0x00F5	0x00F0      	MOVWF      R0
0x00F6	0x0879      	MOVF       R8+1, 0
0x00F7	0x00F1      	MOVWF      R0+1
0x00F8	0x0870      	MOVF       R0, 0
0x00F9	0x00A3      	MOVWF      _seed3
0x00FA	0x0871      	MOVF       R0+1, 0
0x00FB	0x00A4      	MOVWF      _seed3+1
;keychecker.c,28 :: 		return seed3 & 0xff;
0x00FC	0x30FF      	MOVLW      255
0x00FD	0x0523      	ANDWF      _seed3, 0
0x00FE	0x00F0      	MOVWF      R0
;keychecker.c,29 :: 		}
L_end_lcg3:
0x00FF	0x0008      	RETURN
; end of _lcg3
_main:
0x0100	0x1283      	BCF        STATUS, 5
0x0101	0x1303      	BCF        STATUS, 6
0x0102	0x01A0      	CLRF       _check_flag
0x0103	0x01A1      	CLRF       _ii
0x0104	0x01A2      	CLRF       34
0x0105	0x309A      	MOVLW      154
0x0106	0x00A3      	MOVWF      _seed3
0x0107	0x3004      	MOVLW      4
0x0108	0x00A4      	MOVWF      36
0x0109	0x302F      	MOVLW      47
0x010A	0x00A5      	MOVWF      _seed1
0x010B	0x3002      	MOVLW      2
0x010C	0x00A6      	MOVWF      38
0x010D	0x309A      	MOVLW      154
0x010E	0x00A7      	MOVWF      _seed0
0x010F	0x3003      	MOVLW      3
0x0110	0x00A8      	MOVWF      40
0x0111	0x3011      	MOVLW      17
0x0112	0x00A9      	MOVWF      _seed2
0x0113	0x300F      	MOVLW      15
0x0114	0x00AA      	MOVWF      42
;keychecker.c,31 :: 		void main() {
;keychecker.c,32 :: 		UART1_Init(9600);
0x0115	0x3081      	MOVLW      129
0x0116	0x1683      	BSF        STATUS, 5
0x0117	0x0099      	MOVWF      SPBRG
0x0118	0x1518      	BSF        TXSTA, 2
0x0119	0x2080      	CALL       _UART1_Init
;keychecker.c,33 :: 		check_flag += 1;
0x011A	0x0AA0      	INCF       _check_flag, 1
;keychecker.c,34 :: 		for ( ii = 0; ii < 100; ii = ii + 1 )
0x011B	0x01A1      	CLRF       _ii
0x011C	0x01A2      	CLRF       _ii+1
L_main0:
0x011D	0x3080      	MOVLW      128
0x011E	0x0622      	XORWF      _ii+1, 0
0x011F	0x00F0      	MOVWF      R0
0x0120	0x3080      	MOVLW      128
0x0121	0x0270      	SUBWF      R0, 0
0x0122	0x1D03      	BTFSS      STATUS, 2
0x0123	0x2926      	GOTO       L__main8
0x0124	0x3064      	MOVLW      100
0x0125	0x0221      	SUBWF      _ii, 0
L__main8:
0x0126	0x1803      	BTFSC      STATUS, 0
0x0127	0x2930      	GOTO       L_main1
;keychecker.c,36 :: 		lcg0();
0x0128	0x205E      	CALL       _lcg0
;keychecker.c,37 :: 		lcg1();
0x0129	0x20BC      	CALL       _lcg1
;keychecker.c,38 :: 		lcg2();
0x012A	0x209A      	CALL       _lcg2
;keychecker.c,39 :: 		lcg3();
0x012B	0x20DE      	CALL       _lcg3
;keychecker.c,34 :: 		for ( ii = 0; ii < 100; ii = ii + 1 )
0x012C	0x0AA1      	INCF       _ii, 1
0x012D	0x1903      	BTFSC      STATUS, 2
0x012E	0x0AA2      	INCF       _ii+1, 1
;keychecker.c,40 :: 		}
0x012F	0x291D      	GOTO       L_main0
L_main1:
;keychecker.c,41 :: 		UART1_Write(lcg0());
0x0130	0x205E      	CALL       _lcg0
0x0131	0x0870      	MOVF       R0, 0
0x0132	0x00AD      	MOVWF      FARG_UART1_Write_data_
0x0133	0x2090      	CALL       _UART1_Write
;keychecker.c,42 :: 		UART1_Write(lcg1());
0x0134	0x20BC      	CALL       _lcg1
0x0135	0x0870      	MOVF       R0, 0
0x0136	0x00AD      	MOVWF      FARG_UART1_Write_data_
0x0137	0x2090      	CALL       _UART1_Write
;keychecker.c,43 :: 		UART1_Write(lcg2());
0x0138	0x209A      	CALL       _lcg2
0x0139	0x0870      	MOVF       R0, 0
0x013A	0x00AD      	MOVWF      FARG_UART1_Write_data_
0x013B	0x2090      	CALL       _UART1_Write
;keychecker.c,44 :: 		UART1_Write(lcg3());
0x013C	0x20DE      	CALL       _lcg3
0x013D	0x0870      	MOVF       R0, 0
0x013E	0x00AD      	MOVWF      FARG_UART1_Write_data_
0x013F	0x2090      	CALL       _UART1_Write
;keychecker.c,45 :: 		UART1_Write(lcg2());
0x0140	0x209A      	CALL       _lcg2
0x0141	0x0870      	MOVF       R0, 0
0x0142	0x00AD      	MOVWF      FARG_UART1_Write_data_
0x0143	0x2090      	CALL       _UART1_Write
;keychecker.c,46 :: 		UART1_Write(lcg1());
0x0144	0x20BC      	CALL       _lcg1
0x0145	0x0870      	MOVF       R0, 0
0x0146	0x00AD      	MOVWF      FARG_UART1_Write_data_
0x0147	0x2090      	CALL       _UART1_Write
;keychecker.c,47 :: 		UART1_Write(lcg0());
0x0148	0x205E      	CALL       _lcg0
0x0149	0x0870      	MOVF       R0, 0
0x014A	0x00AD      	MOVWF      FARG_UART1_Write_data_
0x014B	0x2090      	CALL       _UART1_Write
;keychecker.c,48 :: 		UART1_Write(lcg0());
0x014C	0x205E      	CALL       _lcg0
0x014D	0x0870      	MOVF       R0, 0
0x014E	0x00AD      	MOVWF      FARG_UART1_Write_data_
0x014F	0x2090      	CALL       _UART1_Write
;keychecker.c,49 :: 		UART1_Write(lcg1());
0x0150	0x20BC      	CALL       _lcg1
0x0151	0x0870      	MOVF       R0, 0
0x0152	0x00AD      	MOVWF      FARG_UART1_Write_data_
0x0153	0x2090      	CALL       _UART1_Write
;keychecker.c,50 :: 		UART1_Write(lcg2());
0x0154	0x209A      	CALL       _lcg2
0x0155	0x0870      	MOVF       R0, 0
0x0156	0x00AD      	MOVWF      FARG_UART1_Write_data_
0x0157	0x2090      	CALL       _UART1_Write
;keychecker.c,51 :: 		UART1_Write(lcg3());
0x0158	0x20DE      	CALL       _lcg3
0x0159	0x0870      	MOVF       R0, 0
0x015A	0x00AD      	MOVWF      FARG_UART1_Write_data_
0x015B	0x2090      	CALL       _UART1_Write
;keychecker.c,52 :: 		UART1_Write(lcg3());
0x015C	0x20DE      	CALL       _lcg3
0x015D	0x0870      	MOVF       R0, 0
0x015E	0x00AD      	MOVWF      FARG_UART1_Write_data_
0x015F	0x2090      	CALL       _UART1_Write
;keychecker.c,53 :: 		UART1_Write(lcg2());
0x0160	0x209A      	CALL       _lcg2
0x0161	0x0870      	MOVF       R0, 0
0x0162	0x00AD      	MOVWF      FARG_UART1_Write_data_
0x0163	0x2090      	CALL       _UART1_Write
;keychecker.c,54 :: 		UART1_Write(lcg1());
0x0164	0x20BC      	CALL       _lcg1
0x0165	0x0870      	MOVF       R0, 0
0x0166	0x00AD      	MOVWF      FARG_UART1_Write_data_
0x0167	0x2090      	CALL       _UART1_Write
;keychecker.c,55 :: 		UART1_Write(lcg0());
0x0168	0x205E      	CALL       _lcg0
0x0169	0x0870      	MOVF       R0, 0
0x016A	0x00AD      	MOVWF      FARG_UART1_Write_data_
0x016B	0x2090      	CALL       _UART1_Write
;keychecker.c,56 :: 		UART1_Write(lcg1());
0x016C	0x20BC      	CALL       _lcg1
0x016D	0x0870      	MOVF       R0, 0
0x016E	0x00AD      	MOVWF      FARG_UART1_Write_data_
0x016F	0x2090      	CALL       _UART1_Write
;keychecker.c,58 :: 		}
L_end_main:
0x0170	0x2970      	GOTO       $+0
; end of _main
